
(node:5068) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8600) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:8600) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:8600) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)

(node:9744) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:9744) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:9744) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
(node:9744) UnhandledPromiseRejectionWarning: Error: EPERM: operation not permitted, rename 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings-tmp' -> 'C:\Users\Lenovo\AppData\Roaming\appium-desktop\Settings'
(node:9744) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 2)
[35m[Appium][39m Welcome to Appium v1.11.1
[35m[Appium][39m Appium REST http interface listener started on 0.0.0.0:4723
